                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s1_b2
    00000109 19               [11]  520 	add	hl, de
    0000010A 7E               [ 7]  521 	ld	a, (hl)
    0000010B B7               [ 4]  522 	or	a, a
    0000010C 20 0C            [12]  523 	jr	NZ, 00124$
                                    524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:103: closestId = GetClosestPlayerToBall(teamId, closestId);
    0000010E DD 6E F5         [19]  525 	ld	l, -11 (ix)
                                    526 ;	spillPairReg hl
                                    527 ;	spillPairReg hl
    00000111 DD 7E FF         [19]  528 	ld	a, -1 (ix)
    00000114 CDr00r00         [17]  529 	call	_GetClosestPlayerToBall
    00000117 DD 77 F5         [19]  530 	ld	-11 (ix), a
    0000011A                        531 00124$:
                                    532 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:106: if (closestId != playerId && closestId != NO_VALUE) {
    0000011A DD 7E F5         [19]  533 	ld	a, -11 (ix)
    0000011D DD 96 FD         [19]  534 	sub	a, -3 (ix)
    00000120 CArB5r02         [10]  535 	jp	Z,00144$
    00000123 DD 7E F5         [19]  536 	ld	a, -11 (ix)
    00000126 3C               [ 4]  537 	inc	a
    00000127 CArB5r02         [10]  538 	jp	Z,00144$
                                    539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:108: if (forceSwitch) {
    0000012A DD 7E F8         [19]  540 	ld	a, -8 (ix)
    0000012D B7               [ 4]  541 	or	a, a
    0000012E 28 22            [12]  542 	jr	Z, 00135$
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:110: if (teamId == TEAM_1) g_Team1ActivePlayer = closestId;
    00000130 DD 7E C3         [19]  544 	ld	a, -61 (ix)
    00000133 B7               [ 4]  545 	or	a, a
    00000134 28 09            [12]  546 	jr	Z, 00127$
    00000136 DD 7E F5         [19]  547 	ld	a, -11 (ix)
    00000139 32r00r00         [13]  548 	ld	(_g_Team1ActivePlayer+0), a
    0000013C C3r45r01         [10]  549 	jp	00128$
    0000013F                        550 00127$:
                                    551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:111: else g_Team2ActivePlayer = closestId;
    0000013F DD 7E F5         [19]  552 	ld	a, -11 (ix)
    00000142 32r00r00         [13]  553 	ld	(_g_Team2ActivePlayer+0), a
    00000145                        554 00128$:
                                    555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:112: playerId = closestId; 
    00000145 DD 7E F5         [19]  556 	ld	a, -11 (ix)
    00000148 DD 77 FD         [19]  557 	ld	-3 (ix), a
                                    558 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:115: frameTriggerPressed = false;
    0000014B DD 36 C4 00      [19]  559 	ld	-60 (ix), #0x00
    0000014F C3rB5r02         [10]  560 	jp	00144$
    00000152                        561 00135$:
                                    562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:120: u8 histThreshold = (g_Ball.PossessionPlayerId == NO_VALUE) ? 10 : 30;
    00000152 3Ar06r00         [13]  563 	ld	a, (#(_g_Ball + 6) + 0)
    00000155 3C               [ 4]  564 	inc	a
    00000156 20 0B            [12]  565 	jr	NZ, 00261$
    00000158 DD 36 FB 0A      [19]  566 	ld	-5 (ix), #0x0a
    0000015C DD 36 FC 00      [19]  567 	ld	-4 (ix), #0
    00000160 C3r6Br01         [10]  568 	jp	00262$
    00000163                        569 00261$:
    00000163 DD 36 FB 1E      [19]  570 	ld	-5 (ix), #0x1e
    00000167 DD 36 FC 00      [19]  571 	ld	-4 (ix), #0
    0000016B                        572 00262$:
    0000016B DD 7E FB         [19]  573 	ld	a, -5 (ix)
    0000016E DD 77 F6         [19]  574 	ld	-10 (ix), a
                                    575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:123: u16 distX_Curr = (g_Players[playerId].X > g_Ball.X) ? (g_Players[playerId].X - g_Ball.X) : (g_Ball.X - g_Players[playerId].X);
    00000171 DD 4E FD         [19]  576 	ld	c, -3 (ix)
    00000174 06 00            [ 7]  577 	ld	b, #0x00
    00000176 69               [ 4]  578 	ld	l, c
    00000177 60               [ 4]  579 	ld	h, b
    00000178 29               [11]  580 	add	hl, hl
    00000179 29               [11]  581 	add	hl, hl
    0000017A 09               [11]  582 	add	hl, bc
    0000017B 29               [11]  583 	add	hl, hl
    0000017C 29               [11]  584 	add	hl, hl
    0000017D 09               [11]  585 	add	hl, bc
    0000017E DD 75 FB         [19]  586 	ld	-5 (ix), l
    00000181 DD 74 FC         [19]  587 	ld	-4 (ix), h
    00000184 3Er00            [ 7]  588 	ld	a, #<(_g_Players)
    00000186 DD 86 FB         [19]  589 	add	a, -5 (ix)
    00000189 DD 77 F7         [19]  590 	ld	-9 (ix), a
    0000018C 3Es00            [ 7]  591 	ld	a, #>(_g_Players)
    0000018E DD 8E FC         [19]  592 	adc	a, -4 (ix)
    00000191 DD 77 F8         [19]  593 	ld	-8 (ix), a
    00000194 DD 7E F7         [19]  594 	ld	a, -9 (ix)
    00000197 DD 77 FB         [19]  595 	ld	-5 (ix), a
    0000019A DD 7E F8         [19]  596 	ld	a, -8 (ix)
    0000019D DD 77 FC         [19]  597 	ld	-4 (ix), a
    000001A0 DD 6E FB         [19]  598 	ld	l, -5 (ix)
    000001A3 DD 66 FC         [19]  599 	ld	h, -4 (ix)
    000001A6 23               [ 6]  600 	inc	hl
    000001A7 23               [ 6]  601 	inc	hl
    000001A8 7E               [ 7]  602 	ld	a, (hl)
    000001A9 DD 77 F3         [19]  603 	ld	-13 (ix), a
    000001AC 23               [ 6]  604 	inc	hl
    000001AD 7E               [ 7]  605 	ld	a, (hl)
    000001AE DD 77 F4         [19]  606 	ld	-12 (ix), a
    000001B1 21r02r00         [10]  607 	ld	hl, #_g_Ball + 2
    000001B4 7E               [ 7]  608 	ld	a, (hl)
    000001B5 DD 77 F9         [19]  609 	ld	-7 (ix), a
    000001B8 23               [ 6]  610 	inc	hl
    000001B9 7E               [ 7]  611 	ld	a, (hl)
    000001BA DD 77 FA         [19]  612 	ld	-6 (ix), a
    000001BD DD 7E F9         [19]  613 	ld	a, -7 (ix)
    000001C0 DD 96 F3         [19]  614 	sub	a, -13 (ix)
    000001C3 DD 7E FA         [19]  615 	ld	a, -6 (ix)
    000001C6 DD 9E F4         [19]  616 	sbc	a, -12 (ix)
    000001C9 30 15            [12]  617 	jr	NC, 00263$
    000001CB DD 7E F3         [19]  618 	ld	a, -13 (ix)
    000001CE DD 96 F9         [19]  619 	sub	a, -7 (ix)
    000001D1 DD 77 FB         [19]  620 	ld	-5 (ix), a
    000001D4 DD 7E F4         [19]  621 	ld	a, -12 (ix)
    000001D7 DD 9E FA         [19]  622 	sbc	a, -6 (ix)
    000001DA DD 77 FC         [19]  623 	ld	-4 (ix), a
    000001DD C3rF2r01         [10]  624 	jp	00264$
    000001E0                        625 00263$:
    000001E0 DD 7E F9         [19]  626 	ld	a, -7 (ix)
    000001E3 DD 96 F3         [19]  627 	sub	a, -13 (ix)
    000001E6 DD 77 FB         [19]  628 	ld	-5 (ix), a
    000001E9 DD 7E FA         [19]  629 	ld	a, -6 (ix)
    000001EC DD 9E F4         [19]  630 	sbc	a, -12 (ix)
    000001EF DD 77 FC         [19]  631 	ld	-4 (ix), a
    000001F2                        632 00264$:
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:124: u16 distY_Curr = (g_Players[playerId].Y > g_Ball.Y) ? (g_Players[playerId].Y - g_Ball.Y) : (g_Ball.Y - g_Players[playerId].Y);
    000001F2 DD 6E F7         [19]  634 	ld	l, -9 (ix)
    000001F5 DD 66 F8         [19]  635 	ld	h, -8 (ix)
    000001F8 4E               [ 7]  636 	ld	c, (hl)
    000001F9 23               [ 6]  637 	inc	hl
    000001FA 46               [ 7]  638 	ld	b, (hl)
    000001FB ED 5Br00r00      [20]  639 	ld	de, (#_g_Ball + 0)
    000001FF 7B               [ 4]  640 	ld	a, e
    00000200 91               [ 4]  641 	sub	a, c
    00000201 7A               [ 4]  642 	ld	a, d
    00000202 98               [ 4]  643 	sbc	a, b
    00000203 30 08            [12]  644 	jr	NC, 00265$
    00000205 79               [ 4]  645 	ld	a, c
    00000206 93               [ 4]  646 	sub	a, e
    00000207 4F               [ 4]  647 	ld	c, a
    00000208 78               [ 4]  648 	ld	a, b
    00000209 9A               [ 4]  649 	sbc	a, d
    0000020A C3r12r02         [10]  650 	jp	00266$
    0000020D                        651 00265$:
    0000020D 7B               [ 4]  652 	ld	a, e
    0000020E 91               [ 4]  653 	sub	a, c
    0000020F 4F               [ 4]  654 	ld	c, a
    00000210 7A               [ 4]  655 	ld	a, d
    00000211 98               [ 4]  656 	sbc	a, b
    00000212                        657 00266$:
    00000212 47               [ 4]  658 	ld	b, a
                                    659 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:125: u16 distCurr = distX_Curr + distY_Curr;
    00000213 DD 6E FB         [19]  660 	ld	l, -5 (ix)
    00000216 DD 66 FC         [19]  661 	ld	h, -4 (ix)
    00000219 09               [11]  662 	add	hl, bc
    0000021A DD 75 F7         [19]  663 	ld	-9 (ix), l
    0000021D DD 74 F8         [19]  664 	ld	-8 (ix), h
                                    665 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\exsoccer/exsoccer_s1_b2.c:127: u16 distX_New = (g_Players[closestId].X > g_Ball.X) ? (g_Players[closestId].X - g_Ball.X) : (g_Ball.X - g_Players[closestId].X);
    00000220 DD 4E F5         [19]  666 	ld	c, -11 (ix)
    00000223 06 00            [ 7]  667 	ld	b, #0x00
    00000225 69               [ 4]  668 	ld	l, c
    00000226 60               [ 4]  669 	ld	h, b
    00000227 29               [11]  670 	add	hl, hl
    00000228 29               [11]  671 	add	hl, hl
    00000229 09               [11]  672 	add	hl, bc
    0000022A 29               [11]  673 	add	hl, hl
    0000022B 29               [11]  674 	add	hl, hl
    0000022C 09               [11]  675 	add	hl, bc
    0000022D 01r00r00         [10]  676 	ld	bc,#_g_Players
    00000230 09               [11]  677 	add	hl,bc
                                    678 ;	spillPairReg hl
                                    679 ;	spillPairReg hl
    00000231 DD 75 FB         [19]  680 	ld	-5 (ix), l
    00000234 DD 74 FC         [19]  681 	ld	-4 (ix), h
                                    682 ;	spillPairReg hl
                                    683 ;	spillPairReg hl
    00000237 23               [ 6]  684 	inc	hl
    00000238 23               [ 6]  685 	inc	hl
    00000239 4E               [ 7]  686 	ld	c, (hl)
    0000023A 23               [ 6]  687 	inc	hl
    0000023B 46               [ 7]  688 	ld	b, (hl)
    0000023C DD 7E F9         [19]  689 	ld	a, -7 (ix)
    0000023F 91               [ 4]  690 	sub	a, c
    00000240 DD 7E FA         [19]  691 	ld	a, -6 (ix)
    00000243 98               [ 4]  692 	sbc	a, b
    00000244 30 0C            [12]  693 	jr	NC, 00267$
    00000246 79               [ 4]  694 	ld	a, c
    00000247 DD 96 F9         [19]  695 	sub	a, -7 (ix)
    0000024A 4F               [ 4]  696 	ld	c, a
    0000024B 78               [ 4]  697 	ld	a, b
