                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00000219 BD                     584 	.db #0xbd	; 189
    0000021A 00                     585 	.db #0x00	; 0
    0000021B 7A                     586 	.db #0x7a	; 122	'z'
    0000021C 05                     587 	.db #0x05	; 5
    0000021D 07                     588 	.db #0x07	; 7
    0000021E 08                     589 	.db #0x08	; 8
    0000021F 49                     590 	.db #0x49	; 73	'I'
    00000220 09                     591 	.db #0x09	; 9
    00000221 08                     592 	.db #0x08	; 8
    00000222 08                     593 	.db #0x08	; 8
    00000223 07                     594 	.db #0x07	; 7
    00000224 06                     595 	.db #0x06	; 6
    00000225 04                     596 	.db #0x04	; 4
    00000226 05                     597 	.db #0x05	; 5
    00000227 4C                     598 	.db #0x4c	; 76	'L'
    00000228 08                     599 	.db #0x08	; 8
    00000229 01                     600 	.db #0x01	; 1
    0000022A 07                     601 	.db #0x07	; 7
    0000022B 02                     602 	.db #0x02	; 2
    0000022C 03                     603 	.db #0x03	; 3
    0000022D 00                     604 	.db #0x00	; 0
    0000022E 01                     605 	.db #0x01	; 1
    0000022F 13                     606 	.db #0x13	; 19
    00000230 03                     607 	.db #0x03	; 3
    00000231 BB                     608 	.db #0xbb	; 187
    00000232 07                     609 	.db #0x07	; 7
    00000233 00                     610 	.db #0x00	; 0
    00000234 08                     611 	.db #0x08	; 8
    00000235 16                     612 	.db #0x16	; 22
    00000236 49                     613 	.db #0x49	; 73	'I'
    00000237 37                     614 	.db #0x37	; 55	'7'
    00000238 08                     615 	.db #0x08	; 8
    00000239 06                     616 	.db #0x06	; 6
    0000023A 16                     617 	.db #0x16	; 22
    0000023B 01                     618 	.db #0x01	; 1
    0000023C 04                     619 	.db #0x04	; 4
    0000023D 08                     620 	.db #0x08	; 8
    0000023E 03                     621 	.db #0x03	; 3
    0000023F 07                     622 	.db #0x07	; 7
    00000240 00                     623 	.db #0x00	; 0
    00000241 0C                     624 	.db #0x0c	; 12
    00000242 05                     625 	.db #0x05	; 5
    00000243 07                     626 	.db #0x07	; 7
    00000244 FD                     627 	.db #0xfd	; 253
    00000245 00                     628 	.db #0x00	; 0
    00000246 28                     629 	.db #0x28	; 40
    00000247 15                     630 	.db #0x15	; 21
    00000248 17                     631 	.db #0x17	; 23
    00000249 29                     632 	.db #0x29	; 41
    0000024A 05                     633 	.db #0x05	; 5
    0000024B 17                     634 	.db #0x17	; 23
    0000024C 7A                     635 	.db #0x7a	; 122	'z'
    0000024D 16                     636 	.db #0x16	; 22
    0000024E 08                     637 	.db #0x08	; 8
    0000024F 09                     638 	.db #0x09	; 9
    00000250 2A                     639 	.db #0x2a	; 42
    00000251 4B                     640 	.db #0x4b	; 75	'K'
    00000252 09                     641 	.db #0x09	; 9
    00000253 2D                     642 	.db #0x2d	; 45
    00000254 18                     643 	.db #0x18	; 24
    00000255 07                     644 	.db #0x07	; 7
    00000256 AC                     645 	.db #0xac	; 172
    00000257 08                     646 	.db #0x08	; 8
    00000258 6A                     647 	.db #0x6a	; 106	'j'
    00000259 15                     648 	.db #0x15	; 21
    0000025A 24                     649 	.db #0x24	; 36
    0000025B 26                     650 	.db #0x26	; 38
    0000025C 09                     651 	.db #0x09	; 9
    0000025D 08                     652 	.db #0x08	; 8
    0000025E 05                     653 	.db #0x05	; 5
    0000025F 07                     654 	.db #0x07	; 7
    00000260 00                     655 	.db #0x00	; 0
    00000261 05                     656 	.db #0x05	; 5
    00000262 0B                     657 	.db #0x0b	; 11
    00000263 06                     658 	.db #0x06	; 6
    00000264 01                     659 	.db #0x01	; 1
    00000265 3A                     660 	.db #0x3a	; 58
    00000266 37                     661 	.db #0x37	; 55	'7'
    00000267 00                     662 	.db #0x00	; 0
    00000268 02                     663 	.db #0x02	; 2
    00000269 11                     664 	.db #0x11	; 17
    0000026A 2B                     665 	.db #0x2b	; 43
    0000026B 05                     666 	.db #0x05	; 5
    0000026C 14                     667 	.db #0x14	; 20
    0000026D 07                     668 	.db #0x07	; 7
    0000026E 08                     669 	.db #0x08	; 8
    0000026F 03                     670 	.db #0x03	; 3
    00000270 2C                     671 	.db #0x2c	; 44
    00000271 06                     672 	.db #0x06	; 6
    00000272 06                     673 	.db #0x06	; 6
    00000273 07                     674 	.db #0x07	; 7
    00000274 05                     675 	.db #0x05	; 5
    00000275 08                     676 	.db #0x08	; 8
    00000276 06                     677 	.db #0x06	; 6
    00000277 FD                     678 	.db #0xfd	; 253
    00000278 13                     679 	.db #0x13	; 19
    00000279 07                     680 	.db #0x07	; 7
    0000027A 06                     681 	.db #0x06	; 6
    0000027B 14                     682 	.db #0x14	; 20
    0000027C 07                     683 	.db #0x07	; 7
    0000027D 06                     684 	.db #0x06	; 6
    0000027E 01                     685 	.db #0x01	; 1
    0000027F 04                     686 	.db #0x04	; 4
    00000280 04                     687 	.db #0x04	; 4
    00000281 03                     688 	.db #0x03	; 3
    00000282 05                     689 	.db #0x05	; 5
    00000283 10                     690 	.db #0x10	; 16
    00000284 06                     691 	.db #0x06	; 6
    00000285 08                     692 	.db #0x08	; 8
    00000286 06                     693 	.db #0x06	; 6
    00000287 09                     694 	.db #0x09	; 9
    00000288 07                     695 	.db #0x07	; 7
    00000289 0A                     696 	.db #0x0a	; 10
    0000028A 08                     697 	.db #0x08	; 8
    0000028B 4B                     698 	.db #0x4b	; 75	'K'
    0000028C 09                     699 	.db #0x09	; 9
    0000028D 1A                     700 	.db #0x1a	; 26
    0000028E 0B                     701 	.db #0x0b	; 11
    0000028F 1A                     702 	.db #0x1a	; 26
    00000290 DD                     703 	.db #0xdd	; 221
    00000291 2A                     704 	.db #0x2a	; 42
    00000292 09                     705 	.db #0x09	; 9
    00000293 08                     706 	.db #0x08	; 8
    00000294 09                     707 	.db #0x09	; 9
    00000295 17                     708 	.db #0x17	; 23
    00000296 08                     709 	.db #0x08	; 8
    00000297 07                     710 	.db #0x07	; 7
    00000298 05                     711 	.db #0x05	; 5
    00000299 13                     712 	.db #0x13	; 19
    0000029A 00                     713 	.db #0x00	; 0
    0000029B 15                     714 	.db #0x15	; 21
    0000029C 04                     715 	.db #0x04	; 4
    0000029D 02                     716 	.db #0x02	; 2
    0000029E 07                     717 	.db #0x07	; 7
    0000029F 06                     718 	.db #0x06	; 6
    000002A0 08                     719 	.db #0x08	; 8
    000002A1 03                     720 	.db #0x03	; 3
    000002A2 07                     721 	.db #0x07	; 7
    000002A3 00                     722 	.db #0x00	; 0
    000002A4 18                     723 	.db #0x18	; 24
    000002A5 01                     724 	.db #0x01	; 1
    000002A6 2C                     725 	.db #0x2c	; 44
    000002A7 08                     726 	.db #0x08	; 8
    000002A8 27                     727 	.db #0x27	; 39
    000002A9 06                     728 	.db #0x06	; 6
    000002AA 05                     729 	.db #0x05	; 5
    000002AB 2B                     730 	.db #0x2b	; 43
    000002AC 18                     731 	.db #0x18	; 24
    000002AD 06                     732 	.db #0x06	; 6
    000002AE 08                     733 	.db #0x08	; 8
    000002AF 37                     734 	.db #0x37	; 55	'7'
    000002B0 06                     735 	.db #0x06	; 6
    000002B1 4A                     736 	.db #0x4a	; 74	'J'
    000002B2 00                     737 	.db #0x00	; 0
    000002B3 03                     738 	.db #0x03	; 3
    000002B4 11                     739 	.db #0x11	; 17
    000002B5 06                     740 	.db #0x06	; 6
    000002B6 17                     741 	.db #0x17	; 23
    000002B7 04                     742 	.db #0x04	; 4
    000002B8 0B                     743 	.db #0x0b	; 11
    000002B9 07                     744 	.db #0x07	; 7
    000002BA 1C                     745 	.db #0x1c	; 28
    000002BB 05                     746 	.db #0x05	; 5
    000002BC 28                     747 	.db #0x28	; 40
    000002BD 08                     748 	.db #0x08	; 8
    000002BE FD                     749 	.db #0xfd	; 253
    000002BF 03                     750 	.db #0x03	; 3
    000002C0 02                     751 	.db #0x02	; 2
    000002C1 16                     752 	.db #0x16	; 22
    000002C2 01                     753 	.db #0x01	; 1
    000002C3 04                     754 	.db #0x04	; 4
    000002C4 05                     755 	.db #0x05	; 5
    000002C5 30                     756 	.db #0x30	; 48	'0'
    000002C6 20                     757 	.db #0x20	; 32
    000002C7 01                     758 	.db #0x01	; 1
    000002C8 26                     759 	.db #0x26	; 38
    000002C9 05                     760 	.db #0x05	; 5
    000002CA 11                     761 	.db #0x11	; 17
    000002CB 18                     762 	.db #0x18	; 24
    000002CC 04                     763 	.db #0x04	; 4
    000002CD 02                     764 	.db #0x02	; 2
    000002CE 09                     765 	.db #0x09	; 9
    000002CF 07                     766 	.db #0x07	; 7
    000002D0 3A                     767 	.db #0x3a	; 58
    000002D1 28                     768 	.db #0x28	; 40
    000002D2 FD                     769 	.db #0xfd	; 253
    000002D3 06                     770 	.db #0x06	; 6
    000002D4 29                     771 	.db #0x29	; 41
    000002D5 04                     772 	.db #0x04	; 4
    000002D6 07                     773 	.db #0x07	; 7
    000002D7 16                     774 	.db #0x16	; 22
    000002D8 68                     775 	.db #0x68	; 104	'h'
    000002D9 08                     776 	.db #0x08	; 8
    000002DA 47                     777 	.db #0x47	; 71	'G'
    000002DB 19                     778 	.db #0x19	; 25
    000002DC 18                     779 	.db #0x18	; 24
    000002DD 08                     780 	.db #0x08	; 8
    000002DE 07                     781 	.db #0x07	; 7
    000002DF 07                     782 	.db #0x07	; 7
    000002E0 06                     783 	.db #0x06	; 6
    000002E1 ED                     784 	.db #0xed	; 237
    000002E2 06                     785 	.db #0x06	; 6
    000002E3 05                     786 	.db #0x05	; 5
    000002E4 24                     787 	.db #0x24	; 36
    000002E5 23                     788 	.db #0x23	; 35
    000002E6 01                     789 	.db #0x01	; 1
    000002E7 05                     790 	.db #0x05	; 5
    000002E8 16                     791 	.db #0x16	; 22
    000002E9 07                     792 	.db #0x07	; 7
    000002EA 05                     793 	.db #0x05	; 5
    000002EB 05                     794 	.db #0x05	; 5
    000002EC 06                     795 	.db #0x06	; 6
    000002ED 06                     796 	.db #0x06	; 6
    000002EE 07                     797 	.db #0x07	; 7
    000002EF 04                     798 	.db #0x04	; 4
    000002F0 05                     799 	.db #0x05	; 5
    000002F1 40                     800 	.db #0x40	; 64
    000002F2 26                     801 	.db #0x26	; 38
    000002F3 07                     802 	.db #0x07	; 7
    000002F4 08                     803 	.db #0x08	; 8
    000002F5 7C                     804 	.db #0x7c	; 124
    000002F6 08                     805 	.db #0x08	; 8
    000002F7 17                     806 	.db #0x17	; 23
    000002F8 17                     807 	.db #0x17	; 23
    000002F9 05                     808 	.db #0x05	; 5
    000002FA 04                     809 	.db #0x04	; 4
    000002FB 00                     810 	.db #0x00	; 0
    000002FC 03                     811 	.db #0x03	; 3
    000002FD 11                     812 	.db #0x11	; 17
    000002FE 05                     813 	.db #0x05	; 5
    000002FF 06                     814 	.db #0x06	; 6
    00000300 02                     815 	.db #0x02	; 2
    00000301 08                     816 	.db #0x08	; 8
    00000302 01                     817 	.db #0x01	; 1
    00000303 FD                     818 	.db #0xfd	; 253
    00000304 02                     819 	.db #0x02	; 2
    00000305 04                     820 	.db #0x04	; 4
    00000306 00                     821 	.db #0x00	; 0
    00000307 01                     822 	.db #0x01	; 1
    00000308 01                     823 	.db #0x01	; 1
    00000309 06                     824 	.db #0x06	; 6
    0000030A 05                     825 	.db #0x05	; 5
    0000030B 58                     826 	.db #0x58	; 88	'X'
    0000030C 16                     827 	.db #0x16	; 22
    0000030D 17                     828 	.db #0x17	; 23
    0000030E 06                     829 	.db #0x06	; 6
    0000030F 05                     830 	.db #0x05	; 5
    00000310 07                     831 	.db #0x07	; 7
    00000311 00                     832 	.db #0x00	; 0
    00000312 05                     833 	.db #0x05	; 5
    00000313 03                     834 	.db #0x03	; 3
    00000314 06                     835 	.db #0x06	; 6
    00000315 11                     836 	.db #0x11	; 17
    00000316 04                     837 	.db #0x04	; 4
    00000317 06                     838 	.db #0x06	; 6
    00000318 03                     839 	.db #0x03	; 3
    00000319 08                     840 	.db #0x08	; 8
    0000031A 17                     841 	.db #0x17	; 23
    0000031B 19                     842 	.db #0x19	; 25
    0000031C BD                     843 	.db #0xbd	; 189
    0000031D 05                     844 	.db #0x05	; 5
    0000031E 08                     845 	.db #0x08	; 8
    0000031F 07                     846 	.db #0x07	; 7
    00000320 39                     847 	.db #0x39	; 57	'9'
    00000321 25                     848 	.db #0x25	; 37
    00000322 07                     849 	.db #0x07	; 7
    00000323 4A                     850 	.db #0x4a	; 74	'J'
    00000324 06                     851 	.db #0x06	; 6
    00000325 14                     852 	.db #0x14	; 20
    00000326 03                     853 	.db #0x03	; 3
    00000327 00                     854 	.db #0x00	; 0
    00000328 09                     855 	.db #0x09	; 9
    00000329 2C                     856 	.db #0x2c	; 44
