                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s3_b1
    0000002E 01                     585 	.db #0x01	; 1
    0000002F 01                     586 	.db #0x01	; 1
    00000030 01                     587 	.db #0x01	; 1
    00000031 01                     588 	.db #0x01	; 1
    00000032 01                     589 	.db #0x01	; 1
    00000033 01                     590 	.db #0x01	; 1
    00000034 01                     591 	.db #0x01	; 1
    00000035 01                     592 	.db #0x01	; 1
    00000036 01                     593 	.db #0x01	; 1
    00000037 FF                     594 	.db #0xff	; 255
    00000038 FF                     595 	.db #0xff	; 255
    00000039 FF                     596 	.db #0xff	; 255
    0000003A 1E                     597 	.db #0x1e	; 30
    0000003B 1A                     598 	.db #0x1a	; 26
    0000003C 08                     599 	.db #0x08	; 8
    0000003D 01                     600 	.db #0x01	; 1
    0000003E 01                     601 	.db #0x01	; 1
    0000003F 01                     602 	.db #0x01	; 1
    00000040 14                     603 	.db #0x14	; 20
    00000041 09                     604 	.db #0x09	; 9
    00000042 14                     605 	.db #0x14	; 20
    00000043 1B                     606 	.db #0x1b	; 27
    00000044 13                     607 	.db #0x13	; 19
    00000045 09                     608 	.db #0x09	; 9
    00000046 01                     609 	.db #0x01	; 1
    00000047 01                     610 	.db #0x01	; 1
    00000048 01                     611 	.db #0x01	; 1
    00000049 01                     612 	.db #0x01	; 1
    0000004A 01                     613 	.db #0x01	; 1
    0000004B 01                     614 	.db #0x01	; 1
    0000004C 01                     615 	.db #0x01	; 1
    0000004D 01                     616 	.db #0x01	; 1
    0000004E 01                     617 	.db #0x01	; 1
    0000004F 01                     618 	.db #0x01	; 1
    00000050 01                     619 	.db #0x01	; 1
    00000051 01                     620 	.db #0x01	; 1
    00000052 01                     621 	.db #0x01	; 1
    00000053 01                     622 	.db #0x01	; 1
    00000054 01                     623 	.db #0x01	; 1
    00000055 01                     624 	.db #0x01	; 1
    00000056 01                     625 	.db #0x01	; 1
    00000057 01                     626 	.db #0x01	; 1
    00000058 FF                     627 	.db #0xff	; 255
    00000059 FF                     628 	.db #0xff	; 255
    0000005A FF                     629 	.db #0xff	; 255
    0000005B                        630 _g_GameFieldLayerBTilesPalette:
    0000005B 00                     631 	.db #0x00	; 0
    0000005C 00                     632 	.db #0x00	; 0
    0000005D 00                     633 	.db #0x00	; 0
    0000005E 08                     634 	.db #0x08	; 8
    0000005F 17                     635 	.db #0x17	; 23
    00000060 1B                     636 	.db #0x1b	; 27
    00000061 01                     637 	.db #0x01	; 1
    00000062 01                     638 	.db #0x01	; 1
    00000063 01                     639 	.db #0x01	; 1
    00000064 01                     640 	.db #0x01	; 1
    00000065 01                     641 	.db #0x01	; 1
    00000066 01                     642 	.db #0x01	; 1
    00000067 01                     643 	.db #0x01	; 1
    00000068 01                     644 	.db #0x01	; 1
    00000069 01                     645 	.db #0x01	; 1
    0000006A 1E                     646 	.db #0x1e	; 30
    0000006B 1A                     647 	.db #0x1a	; 26
    0000006C 08                     648 	.db #0x08	; 8
    0000006D 01                     649 	.db #0x01	; 1
    0000006E 01                     650 	.db #0x01	; 1
    0000006F 01                     651 	.db #0x01	; 1
    00000070 01                     652 	.db #0x01	; 1
    00000071 01                     653 	.db #0x01	; 1
    00000072 01                     654 	.db #0x01	; 1
    00000073 01                     655 	.db #0x01	; 1
    00000074 01                     656 	.db #0x01	; 1
    00000075 01                     657 	.db #0x01	; 1
    00000076 1F                     658 	.db #0x1f	; 31
    00000077 00                     659 	.db #0x00	; 0
    00000078 00                     660 	.db #0x00	; 0
    00000079 1B                     661 	.db #0x1b	; 27
    0000007A 1B                     662 	.db #0x1b	; 27
    0000007B 1B                     663 	.db #0x1b	; 27
    0000007C 04                     664 	.db #0x04	; 4
    0000007D 04                     665 	.db #0x04	; 4
    0000007E 1B                     666 	.db #0x1b	; 27
    0000007F 00                     667 	.db #0x00	; 0
    00000080 00                     668 	.db #0x00	; 0
    00000081 00                     669 	.db #0x00	; 0
    00000082 1B                     670 	.db #0x1b	; 27
    00000083 1B                     671 	.db #0x1b	; 27
    00000084 1B                     672 	.db #0x1b	; 27
    00000085 00                     673 	.db #0x00	; 0
    00000086 17                     674 	.db #0x17	; 23
    00000087 00                     675 	.db #0x00	; 0
    00000088 1B                     676 	.db #0x1b	; 27
    00000089 13                     677 	.db #0x13	; 19
    0000008A 09                     678 	.db #0x09	; 9
    0000008B                        679 _g_Sprites1_palette_ita:
    0000008B 00                     680 	.db #0x00	; 0
    0000008C 00                     681 	.db #0x00	; 0
    0000008D 00                     682 	.db #0x00	; 0
    0000008E 14                     683 	.db #0x14	; 20
    0000008F 09                     684 	.db #0x09	; 9
    00000090 14                     685 	.db #0x14	; 20
    00000091 01                     686 	.db #0x01	; 1
    00000092 01                     687 	.db #0x01	; 1
    00000093 01                     688 	.db #0x01	; 1
    00000094 05                     689 	.db #0x05	; 5
    00000095 03                     690 	.db #0x03	; 3
    00000096 01                     691 	.db #0x01	; 1
    00000097 1B                     692 	.db #0x1b	; 27
    00000098 1A                     693 	.db #0x1a	; 26
    00000099 1B                     694 	.db #0x1b	; 27
    0000009A 1E                     695 	.db #0x1e	; 30
    0000009B 1A                     696 	.db #0x1a	; 26
    0000009C 08                     697 	.db #0x08	; 8
    0000009D 1B                     698 	.db #0x1b	; 27
    0000009E 1A                     699 	.db #0x1a	; 26
    0000009F 1B                     700 	.db #0x1b	; 27
    000000A0 09                     701 	.db #0x09	; 9
    000000A1 16                     702 	.db #0x16	; 22
    000000A2 1B                     703 	.db #0x1b	; 27
    000000A3 1B                     704 	.db #0x1b	; 27
    000000A4 1A                     705 	.db #0x1a	; 26
    000000A5 1B                     706 	.db #0x1b	; 27
    000000A6 1B                     707 	.db #0x1b	; 27
    000000A7 13                     708 	.db #0x13	; 19
    000000A8 09                     709 	.db #0x09	; 9
    000000A9 1F                     710 	.db #0x1f	; 31
    000000AA 1E                     711 	.db #0x1e	; 30
    000000AB 01                     712 	.db #0x01	; 1
    000000AC 1D                     713 	.db #0x1d	; 29
    000000AD 03                     714 	.db #0x03	; 3
    000000AE 02                     715 	.db #0x02	; 2
    000000AF 05                     716 	.db #0x05	; 5
    000000B0 03                     717 	.db #0x03	; 3
    000000B1 01                     718 	.db #0x01	; 1
    000000B2 01                     719 	.db #0x01	; 1
    000000B3 01                     720 	.db #0x01	; 1
    000000B4 01                     721 	.db #0x01	; 1
    000000B5 01                     722 	.db #0x01	; 1
    000000B6 01                     723 	.db #0x01	; 1
    000000B7 01                     724 	.db #0x01	; 1
    000000B8 01                     725 	.db #0x01	; 1
    000000B9 01                     726 	.db #0x01	; 1
    000000BA 01                     727 	.db #0x01	; 1
    000000BB                        728 _g_Sprites1_palette_aus:
    000000BB 00                     729 	.db #0x00	; 0
    000000BC 00                     730 	.db #0x00	; 0
    000000BD 00                     731 	.db #0x00	; 0
    000000BE 14                     732 	.db #0x14	; 20
    000000BF 09                     733 	.db #0x09	; 9
    000000C0 14                     734 	.db #0x14	; 20
    000000C1 01                     735 	.db #0x01	; 1
    000000C2 01                     736 	.db #0x01	; 1
    000000C3 01                     737 	.db #0x01	; 1
    000000C4 05                     738 	.db #0x05	; 5
    000000C5 03                     739 	.db #0x03	; 3
    000000C6 01                     740 	.db #0x01	; 1
    000000C7 1B                     741 	.db #0x1b	; 27
    000000C8 1A                     742 	.db #0x1a	; 26
    000000C9 1B                     743 	.db #0x1b	; 27
    000000CA 1E                     744 	.db #0x1e	; 30
    000000CB 1A                     745 	.db #0x1a	; 26
    000000CC 08                     746 	.db #0x08	; 8
    000000CD 1B                     747 	.db #0x1b	; 27
    000000CE 1A                     748 	.db #0x1a	; 26
    000000CF 1B                     749 	.db #0x1b	; 27
    000000D0 05                     750 	.db #0x05	; 5
    000000D1 03                     751 	.db #0x03	; 3
    000000D2 01                     752 	.db #0x01	; 1
